,line,replicate,diet,substrate ,age,Unclassified,Actinobacteriota,Bacteroidota,Campylobacterota,Chloroflexota,Desulfobacterota_I,Firmicutes_A,Firmicutes_C,Firmicutes_D,Fusobacteriota,Patescibacteria,Proteobacteria
LDD0R1,LD,1,D0,Fresh,D0,0.016663195,0.441574672,0.108310769,0,0,0,0.41241408,0,79.44178296,0,0,19.57925432
LDD0R2,LD,2,D0,Fresh,D0,0.072727273,0.145454545,0,0,0,0,0.363636364,0,81.16363636,0,0,18.25454545
LDD0R3,LD,3,D0,Fresh,D0,0.016708438,0.038986355,0,0,0,0,0.417710944,0,72.26399332,0,0,27.26260095
WTD0R1,WT,1,D0,Fresh,D0,0.049488618,0.012372154,0.074232926,0,0,0,4.387990762,0,89.10425602,0,0,6.371659518
WTD0R2,WT,2,D0,Fresh,D0,0.264550265,0.04899079,0,0,0,0,7.524985303,0,67.59259259,0,0,24.56888105
WTD0R3,WT,3,D0,Fresh,D0,0,0,0.045616654,0,0,0,5.162975865,0,84.83868292,0,0,9.952724558
LDD10MR1,LD,1,M,Meat,D10,0.528334043,0.391989774,0.178951853,0.017043034,0,0,0.110779719,0,41.36344269,0,0,57.40945888
LDD10MR2,LD,2,M,Meat,D10,0,0.377317809,0.150927124,0,0,0,0.323415265,0,42.94954722,0.010780509,0,56.18801207
LDD10MR3,LD,3,M,Meat,D10,0.567166019,0.548671475,0.086307873,0.012329696,0,0,0.240429073,0,32.93261821,0.018494544,0,65.59398311
LDD5MR1,LD,1,M,Meat,D5,0.00993098,0.253239982,0.054620388,0,0,0,0.511445454,0,40.80143006,0,0,58.36933313
LDD5MR2,LD,2,M,Meat,D5,0.019661817,0.18351029,0.026215756,0,0,0,0.262157557,0,45.20907065,0.019661817,0,54.27972211
LDD5MR3,LD,3,M,Meat,D5,0.017325768,0.320526703,0.069303071,0,0,0,0.255555074,0,38.9180058,0.02165721,0,60.39762637
WTD10MR1,WT,1,M,Meat,D10,0,0.799915427,0.07047713,0,0,0,0.225526817,0,67.14708577,0,0,31.75699486
WTD10MR2,WT,2,M,Meat,D10,18.47158218,1.209677419,0.499231951,0,0,0,0.038402458,0,37.78801843,0,0,41.99308756
WTD10MR3,WT,3,M,Meat,D10,0,0.352276504,0.059820538,0,0,0,0.099700897,0,53.34662679,0,0,46.14157527
WTD5MR1,WT,1,M,Meat,D5,0.170573615,0,0.462985526,0,0,0,0.282664847,0,53.42365612,0,0,45.66011989
WTD5MR2,WT,2,M,Meat,D5,0.329105795,0.040134853,1.854230214,0,0,0,0.369240649,0,53.82083802,0,0,43.58645047
WTD5MR3,WT,3,M,Meat,D5,0.084352594,0,0.326866301,0,0,0,0.20033741,0,55.90468157,0,0,43.48376213
LDD10MHPR1,LD,1,MHP,Meat,D10,2.189781022,0.561482313,3.649635036,0,0,0,7.796582979,0,32.65420711,0.056148231,0,53.09216331
LDD10MHPR2,LD,2,MHP,Meat,D10,1.297115825,0.862200519,3.815046544,0.015260186,0,0,15.16862506,0,33.89287349,0,0,44.94887838
LDD10MHPR3,LD,3,MHP,Meat,D10,0.011196954,0.410554996,3.564363826,0.007464636,0,0,17.84048072,0,25.44321278,0.130631135,0,52.59209495
LDD5MHPR1,LD,1,MHP,Meat,D5,0.162513543,0.167438196,0.132965626,0,0,0,2.61006599,0,32.83758495,0.078794445,0,64.01063725
LDD5MHPR2,LD,2,MHP,Meat,D5,0,0.104793455,0.56791292,0,0,0,45.40599013,0.013521736,18.55858292,11.95997566,0,23.38922318
LDD5MHPR3,LD,3,MHP,Meat,D5,0.510893182,0.129191379,0.510893182,0,0,0,2.530976569,0,33.09648247,0.334723119,0,62.8868401
WTD10MHPR1,WT,1,MHP,Meat,D10,1.954242135,0.428979981,0.81029552,0,0,0,0.905624404,0,52.09723546,0,0,43.8036225
WTD10MHPR2,WT,2,MHP,Meat,D10,0.184098493,0.276147739,1.88700955,0,0,0,4.176734553,0,29.62835117,0,0,63.8476585
WTD10MHPR3,WT,3,MHP,Meat,D10,0.215786485,0.772288472,0.823395798,0,0,0,3.08915389,0,40.57353776,0.022714367,0,54.50312323
WTD5MHPR1,WT,1,MHP,Meat,D5,0.096339114,0.035032405,0.186839493,0,0,0,44.33642786,0,23.08051614,0,0,32.26484498
WTD5MHPR2,WT,2,MHP,Meat,D5,0.241658541,0,0.919998304,0,0,0,38.55937593,0,30.97468945,0.012718871,0,29.29155891
WTD5MHPR3,WT,3,MHP,Meat,D5,11.91465919,0.070115691,0.035057845,0,0,0,32.46857315,0,44.87905043,0,0,10.6325437
LDD10MLPR1,LD,1,MLP,Veg,D10,0,10.52168816,15.37710043,0,0,0,33.35287222,0,25.33541748,5.418783379,0,9.994138335
LDD10MLPR2,LD,2,MLP,Veg,D10,0.17357495,13.14309519,23.24515726,0,0,0,26.80691523,0.256890926,23.49510519,0,0,12.87926127
LDD10MLPR3,LD,3,MLP,Veg,D10,0.013773472,21.89522979,27.22097241,0.013773472,0,0.01836463,17.29029888,0,24.44791332,0,0,9.099674028
LDD5MLPR1,LD,1,MLP,Veg,D5,0.304045669,3.971208737,8.351948374,0,0,0,20.34003475,0,48.07024075,0.018615041,0,18.94390668
LDD5MLPR2,LD,2,MLP,Veg,D5,0.502392344,16.62679426,0.701754386,0,0,0.087719298,25.27113238,0,53.39712919,0.023923445,0,3.389154705
LDD5MLPR3,LD,3,MLP,Veg,D5,0.21629416,4.727572356,4.598825832,0,0,0,33.3813987,0,44.38665156,0.030899166,0,12.65835822
WTD10MLPR1,WT,1,MLP,Veg,D10,0.036551378,5.373052497,20.16265363,0,0,2.526613972,37.31438754,0.054827066,22.68012976,5.802531183,0,6.049252981
WTD10MLPR2,WT,2,MLP,Veg,D10,0,12.03890854,21.26705407,0,0,1.174835776,5.760485093,0.467407782,14.73597777,36.24305205,0,8.312278929
WTD10MLPR3,WT,3,MLP,Veg,D10,0.108036732,12.04609567,19.3505792,0,0,2.640897905,30.81447692,0.324110197,22.85577096,5.755957025,0,6.104075386
WTD5MLPR1,WT,1,MLP,Veg,D5,0.095901797,2.352790742,8.27952177,0,0,0.095901797,42.98957867,0,36.31481363,5.875583403,0,3.99590819
WTD5MLPR2,WT,2,MLP,Veg,D5,1.355544668,0.571615221,8.378245958,0,0,0,37.92258697,0,44.09603136,2.368120203,0,5.307855626
WTD5MLPR3,WT,3,MLP,Veg,D5,0.609996065,1.770956316,8.933490752,0,0,0,38.29201102,0,45.21841795,2.066115702,0,3.1090122
LDD10NUSR1,LD,1,NUS,Meat,D10,1.401425178,0.760095012,0,0,0,0,0.249406176,0,11.4608076,0,0,86.12826603
LDD10NUSR2,LD,2,NUS,Meat,D10,1.22659398,1.333254326,0.242948566,0,0,0,0.088883622,0,49.2000474,0,0,47.9082721
LDD10NUSR3,LD,3,NUS,Meat,D10,2.662287147,0.570490103,0.112369263,0,0,0,0.060506526,0,10.19102775,0,0.034575158,86.36874406
LDD5NUSR1,LD,1,NUS,Meat,D5,0.92767891,0.246118894,0,0,0,0,0.227186672,0,58.34911019,0,0,40.24990534
LDD5NUSR2,LD,2,NUS,Meat,D5,0.152694316,0.192099301,0.014776869,0,0,0,0.182248054,0,60.06304798,0,0,39.39513348
LDD5NUSR3,LD,3,NUS,Meat,D5,0.212976721,0.237741456,0.019811788,0,0,0,0.227835562,0,46.14660723,0,0,53.15502724
WTD10NUSR1,WT,1,NUS,Meat,D10,0.167865707,0.389688249,0.689448441,0,0,0,0.575539568,0,45.54556355,0.035971223,0,52.59592326
WTD10NUSR2,WT,2,NUS,Meat,D10,0.0388018,0.364736924,0.089244141,0,0,0,5.222722334,0,48.00558746,0.0194009,0,46.25950644
WTD10NUSR3,WT,3,NUS,Meat,D10,0.157247689,0.309730296,0.195368341,0,0,0,0.185838178,0,45.73048699,0.019060326,0,53.40226818
WTD5NUSR1,WT,1,NUS,Meat,D5,0.433682689,0,0,0,0,0,0.578243585,0,31.18901337,0,0,67.79906035
WTD5NUSR2,WT,2,NUS,Meat,D5,1.43793229,0,0,0,0,0,0.418638515,0,53.2216964,0,0,44.9217328
WTD5NUSR3,WT,3,NUS,Meat,D5,0,0,10.44815008,0,0,0,0.104220948,0,48.51485149,0,0,40.93277749
LDD10CF70R1,LD,1,CF70,Veg,D10,0,47.23466003,3.466003317,0,0,0,0.675787728,0,31.28524046,0.020729685,0,17.31757877
LDD10CF70R2,LD,2,CF70,Veg,D10,0.20068232,4.786273329,11.37868754,0,0,0,4.726068633,0,48.14368854,0,0,30.76459964
LDD10CF70R3,LD,3,CF70,Veg,D10,0,7.714311254,32.06847233,0,0,0,15.34817199,0,27.80459462,0,0,17.06444981
LDD5CF70R1,LD,1,CF70,Veg,D5,0,0.621632822,0.356402818,0,0,0,0.14090344,0,83.79610443,0,0,15.08495649
LDD5CF70R2,LD,2,CF70,Veg,D5,1.507794531,0.345003833,0.753897266,0,0,0,0.242780475,0,58.98287759,0,0,38.16764631
LDD5CF70R3,LD,3,CF70,Veg,D5,0.024915288,0.154474786,0.169423959,0,0,0,0.24915288,0,71.09328284,0.034881403,0,28.27386885
WTD10CF70R1,WT,1,CF70,Veg,D10,0,12.9397734,22.60839935,0,0,0,15.7849902,0.01277792,38.96413664,0.553709856,0,9.136212625
WTD10CF70R2,WT,2,CF70,Veg,D10,0.238357169,12.8896223,2.603593693,0,0,0,9.442610928,0,27.28272827,0,0,47.54308764
WTD10CF70R3,WT,3,CF70,Veg,D10,2.553268003,10.33893734,12.09206149,0,0,0,4.481704576,0,53.72201744,0,0,16.81201115
WTD5CF70R2,WT,2,CF70,Veg,D5,0,0,0.091345056,0,0,0,0.356245718,0,81.7994976,0,0,17.75291162
WTD5CF70R3,WT,3,CF70,Veg,D5,0.017605634,0,0.070422535,0,0,0,0.184859155,0,90.77464789,0,0,8.952464789
LDD10OKAR1,LD,1,OKA,Veg,D10,0.233476013,7.020957252,10.928901,0,0,0,9.705931403,0,29.47912613,0,0,42.63160821
LDD10OKAR2,LD,2,OKA,Veg,D10,0.777310924,9.31372549,20.22408964,0.021008403,0,0,4.93697479,0,31.06442577,0,0,33.66246499
LDD10OKAR3,LD,3,OKA,Veg,D10,3.36317809,9.013618238,1.04582048,0,0,0,7.997893311,0,38.00316003,0,0,40.57632985
LDD5OKAR1,LD,1,OKA,Veg,D5,0,7.927045912,0.260550314,0,0,0,4.682010185,0,39.15360625,0.023686392,0,47.95310094
LDD5OKAR2,LD,2,OKA,Veg,D5,0,12.14359075,1.956277204,0,0,0,4.445639947,0,29.89191568,0.053797623,0,51.50877879
LDD5OKAR3,LD,3,OKA,Veg,D5,0,14.38323005,0.082300542,0,0,0,4.29415182,0,52.22211464,0,0,29.01820294
WTD10OKAR1,WT,1,OKA,Veg,D10,0.016712427,9.225259639,29.0509729,0,0,0,7.647129044,0,19.87107556,0,0,34.18885042
WTD10OKAR2,WT,2,OKA,Veg,D10,0.060782884,9.761731097,2.492098225,0,0,0,0.99683929,0,44.06759057,0,0,42.62095794
WTD10OKAR3,WT,3,OKA,Veg,D10,0.06015296,9.521354301,19.56689869,0,0,0,4.928246112,0,45.16198333,0.0214832,0,20.73988141
WTD5OKAR1,WT,1,OKA,Veg,D5,0,0.027198549,16.79057117,0,0,0,2.39800544,0,40.14959202,0.013599275,0,40.62103354
WTD5OKAR2,WT,2,OKA,Veg,D5,0.091986364,0.232671392,3.549591472,0,0,0,2.581029165,0,48.31989611,0,0,45.2248255
WTD5OKAR3,WT,3,OKA,Veg,D5,0.040066396,0.446454124,12.62663843,0,0,0,1.556865663,0,40.89061874,0,0,44.43935665
LDD10PR1,LD,1,P,Veg,D10,0.055194667,11.19602598,24.1370526,0.021228718,0,0,11.17479727,0,31.18923279,0,0,22.22646797
LDD10PR2,LD,2,P,Veg,D10,0.023547419,17.90781186,18.01377524,0.023547419,0,0.223700477,15.50597516,0,42.6973568,0,0,5.60428563
LDD10PR3,LD,3,P,Veg,D10,0.093664531,8.444794125,26.02375333,0,0,0,13.89981642,0,18.91274212,0.007493162,0,32.61773632
LDD5PR1,LD,1,P,Veg,D5,0.135761434,1.362295773,21.67969664,0,0,0,9.170918964,0,37.59187304,0.028088573,0,30.03136557
LDD5PR2,LD,2,P,Veg,D5,0.757025425,6.973809979,13.86732938,0,0.015293443,0,10.44924489,0,50.62894284,0.015293443,0,17.2930606
LDD5PR3,LD,3,P,Veg,D5,0.58075977,2.678327412,10.94561356,0,0,0,15.11341897,0,47.45832195,0,0,23.22355835
WTD10PR1,WT,1,P,Veg,D10,0.018902401,16.64671413,20.20036545,0,0,0,24.8755592,0,31.094449,0,0,7.164009829
WTD10PR2,WT,2,P,Veg,D10,0.18944776,22.80003789,5.37084399,0,0,0,28.7865871,0.028417164,36.26030122,0,0,6.564364876
WTD10PR3,WT,3,P,Veg,D10,0.234879624,17.93566908,12.72264631,0,0,0,46.9302538,0.019573302,11.86794546,0.019573302,0,10.26945912
WTD5PR1,WT,1,P,Veg,D5,5.197132616,0.742447517,2.790578597,0,0,0,24.78238607,0,57.04045059,0,0,9.447004608
WTD5PR2,WT,2,P,Veg,D5,0.211333751,1.31496556,3.216969317,0,0,0,34.55698184,0.023481528,52.10551033,0,0,8.570757671
WTD5PR3,WT,3,P,Veg,D5,0.266864344,1.067457376,2.446256486,0,0,0,29.28094885,0.059303188,57.68717569,0,0,9.19199407
LDD10PKMR1,LD,1,PKM,Veg,D10,0.13267627,24.88627748,17.9681577,0.416982563,0,0,13.36239575,0,26.01718474,0,0,17.2163255
LDD10PKMR2,LD,2,PKM,Veg,D10,0,21.93695813,19.8064386,5.598494522,0,0,12.07742456,0,27.08515357,0,0.141138517,13.3543921
LDD10PKMR3,LD,3,PKM,Veg,D10,0.019217465,12.66815282,28.05365516,6.69920824,0,0,14.89353524,0,15.53924206,0.007686986,0,22.11930202
LDD5PKMR1,LD,1,PKM,Veg,D5,0,0.296061327,0.031720856,0,0,0,9.251916468,0,41.79222839,0,0,48.62807296
LDD5PKMR2,LD,2,PKM,Veg,D5,0,0.447055818,0,0,0,0,12.93055733,0,31.40886448,0.012773023,0,55.20074935
LDD5PKMR3,LD,3,PKM,Veg,D5,0,0.477749745,0.048311772,0,0,0,19.4696441,0,31.30066026,0.037575823,0,48.6660583
WTD10PKMR1,WT,1,PKM,Veg,D10,0.363027087,10.50916876,14.84687704,0,0,0,13.51577772,0.031027956,20.1867883,0.027925161,0.021719569,40.49768842
WTD10PKMR2,WT,2,PKM,Veg,D10,0.105661706,26.58272431,14.97754689,0,0,0,19.91723166,0,15.53227085,0.035220569,0,22.84934402
WTD10PKMR3,WT,3,PKM,Veg,D10,0,15.60100466,14.11553642,0,0,0,24.51381414,0,25.45389307,0,0,20.3157517
WTD5PKMR1,WT,1,PKM,Veg,D5,0,0,0.064511233,0,0,0,6.200667881,0,57.08485124,0,0,36.64996964
WTD5PKMR2,WT,2,PKM,Veg,D5,0,1.798256749,0.160785309,0,0,0,22.15875434,0,41.816874,0,0,34.06532961
WTD5PKMR3,WT,3,PKM,Veg,D5,0.03887605,0.334765988,13.74268374,0,0,0,16.48560506,0,41.16541759,0.010798903,0,28.22185266
LDD10RIBR1,LD,1,RIB,Veg,D10,0.043033889,33.64174287,20.54330285,0.037654653,0,0,1.204948897,0,16.11081226,0,0,28.41850457
LDD10RIBR2,LD,2,RIB,Veg,D10,0.030582599,28.29400071,28.31438911,0.41796218,0,0,3.425251032,0,23.39059075,0.030582599,0,16.09664101
LDD10RIBR3,LD,3,RIB,Veg,D10,0.327998643,35.61612848,30.76966578,0.028275745,0,0,0.508963411,0,23.85907369,0,0.130068427,8.759825821
LDD5RIBR1,LD,1,RIB,Veg,D5,0,2.027480916,0.372519084,0,0,0,0.26259542,0,74.78473282,0.036641221,0.091603053,22.42442748
LDD5RIBR2,LD,2,RIB,Veg,D5,0,0.317717059,1.010917913,0,0,0,0.21373693,0,84.43186413,0,0,14.02576397
LDD5RIBR3,LD,3,RIB,Veg,D5,0,0.502397808,0.074217858,0,0,0,0.376798356,0,79.33318109,0.022836264,0,19.69056862
WTD10RIBR1,WT,1,RIB,Veg,D10,0,48.1,12.86,0,0,0,2.11,0,18.855,0.035,0.08,17.96
WTD10RIBR2,WT,2,RIB,Veg,D10,0,46.58704487,14.26557187,0,0,0,7.103757154,0,21.22833209,0,0,10.81529402
WTD10RIBR3,WT,3,RIB,Veg,D10,1.212633954,53.73660462,17.30118443,0,0,0,1.297236323,0,22.47602933,0.084602369,0,3.891708968
WTD5RIBR1,WT,1,RIB,Veg,D5,0.038270188,0.172215844,0.229621125,0,0,0,0.363566781,0,71.85227708,0,0,27.34404899
WTD5RIBR2,WT,2,RIB,Veg,D5,0,1.488132878,5.543611146,0,0,0,0.952742296,0,66.54019645,0,0,25.47531723
WTD5RIBR3,WT,3,RIB,Veg,D5,0,0.479859124,1.245872771,0,0,0,0.343385428,0,59.5157385,0,0,38.41514418
LDD10SBMR1,LD,1,SBM,Veg,D10,0.09044565,18.23713205,0.217891794,0.016444664,0,0,0.974346325,0,54.79361947,0,0,25.67012005
LDD10SBMR2,LD,2,SBM,Veg,D10,0,8.8168855,0.24707045,0.010588734,0,0,0.578850769,0,68.61499365,0,0,21.7316109
LDD10SBMR3,LD,3,SBM,Veg,D10,0.030827498,16.70410006,0.145329634,0.022019642,0,0,0.480028185,0,60.09600564,0,0,22.52168935
LDD5SBMR1,LD,1,SBM,Veg,D5,0,1.046190288,0.276352152,0,0,0,0.305961311,0,56.49427556,0,0,41.87722069
LDD5SBMR2,LD,2,SBM,Veg,D5,0.152821077,1.534323614,0.916926462,0,0,0,0.213949508,0,44.91105813,0,0,52.27092121
LDD5SBMR3,LD,3,SBM,Veg,D5,0.074096944,26.67489966,18.22167336,0,0,0,0.098795925,0,29.79314603,0,0,25.13738808
WTD10SBMR1,WT,1,SBM,Veg,D10,0,22.56215875,0.162447543,0,0,0,1.425928433,0,64.30215243,0.022562159,0,11.52475069
WTD10SBMR2,WT,2,SBM,Veg,D10,0.018673555,8.630294731,0.217858143,0,0,0,1.462761819,0,50.93834615,0,0,38.73206561
WTD10SBMR3,WT,3,SBM,Veg,D10,0.031651293,0.583288117,0.474769398,0,0,0,1.903599204,0,42.44438416,0.018086453,0,54.54422138
WTD5SBMR1,WT,1,SBM,Veg,D5,0.029896856,3.642433604,17.41491853,0,0,0,0.328865414,0,33.20544123,0,0,45.37844437
WTD5SBMR2,WT,2,SBM,Veg,D5,0,0.18136477,0.929494446,0,0,0,0.396735434,0,36.05758331,0,0,62.43482204
WTD5SBMR3,WT,3,SBM,Veg,D5,0.025455008,0.025455008,5.065546646,0,0,0,0.420007637,0,42.1534937,0,0,52.310042
